Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    LCURLYEBR
    LEN
    LSQBR
    OR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
Rule 1     prog -> func_list
Rule 2     empty -> <empty>
Rule 3     func_list -> funk
Rule 4     func_list -> funk func_list
Rule 5     func_list -> <empty>
Rule 6     funk -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LBRACE body RBRACE
Rule 7     funk -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON
Rule 8     funk -> error
Rule 9     body -> stmt_list
Rule 10    stmt_list -> stmt
Rule 11    stmt_list -> stmt stmt_list
Rule 12    stmt_list -> <empty>
Rule 13    stmt -> expr SEMI_COLON
Rule 14    stmt -> expr EQUAL expr SEMI_COLON
Rule 15    stmt -> defvar SEMI_COLON
Rule 16    defvar -> ID COLON_COLON type
Rule 17    defvar -> ID COLON_COLON type EQUAL expr
Rule 18    stmt -> PRINT expr SEMI_COLON
Rule 19    stmt -> IF LDBLBR expr RDBLBR stmt
Rule 20    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 21    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 22    stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
Rule 23    stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
Rule 24    stmt -> BEGIN body END
Rule 25    stmt -> RETURN expr SEMI_COLON
Rule 26    stmt -> RETURN SEMI_COLON
Rule 27    flist -> empty
Rule 28    flist -> ID AS type
Rule 29    flist -> ID AS type COMMA flist
Rule 30    clist -> empty
Rule 31    clist -> expr
Rule 32    clist -> expr COMMA clist
Rule 33    type -> INT
Rule 34    type -> VECTOR
Rule 35    type -> STR
Rule 36    type -> MSTR
Rule 37    type -> BOOL
Rule 38    type -> NULL
Rule 39    expr -> expr LSQUAREBR expr RSQUAREBR
Rule 40    expr -> LSQUAREBR clist RSQUAREBR
Rule 41    expr -> expr QMARK expr COLON expr
Rule 42    expr -> expr PLUS expr
Rule 43    expr -> expr MINUS expr
Rule 44    expr -> expr MULTIPLY expr
Rule 45    expr -> expr DIVIDE expr
Rule 46    expr -> expr GREATER_THAN expr
Rule 47    expr -> expr LESS_THAN expr
Rule 48    expr -> expr EQEQ expr
Rule 49    expr -> expr GTEQ expr
Rule 50    expr -> expr LTEQ expr
Rule 51    expr -> expr NEQ expr
Rule 52    expr -> NOT expr
Rule 53    expr -> MINUS expr
Rule 54    expr -> ID LPAREN expr RPAREN
Rule 55    expr -> ID LPAREN clist RPAREN
Rule 56    expr -> ID
Rule 57    expr -> NUMBER
Rule 58    expr -> STRING
Rule 59    expr -> MSTRING
Rule 60    expr -> TRUE
Rule 61    expr -> FALSE
Rule 62    expr -> NULL
Rule 63    expr -> LPAREN expr RPAREN

Terminals, with rules where they appear

AND                  : 
AS                   : 28 29
BEGIN                : 24
BOOL                 : 37
COLON                : 41
COLON_COLON          : 16 17
COMMA                : 29 32
DIVIDE               : 45
DO                   : 22
ELSE                 : 20
END                  : 24
EQEQ                 : 48
EQUAL                : 14 17 23
FALSE                : 61
FOR                  : 23
FUNK                 : 6 7
GREATER_THAN         : 6 7 46
GTEQ                 : 49
ID                   : 6 7 16 17 23 28 29 54 55 56
IF                   : 19 20
INT                  : 33
LBRACE               : 6
LCURLYEBR            : 
LDBLBR               : 19
LEN                  : 
LESS_THAN            : 6 7 47
LPAREN               : 6 7 20 21 22 23 54 55 63
LSQBR                : 
LSQUAREBR            : 39 40
LTEQ                 : 50
MINUS                : 43 53
MSTR                 : 36
MSTRING              : 59
MULTIPLY             : 44
NEQ                  : 51
NOT                  : 52
NULL                 : 38 62
NUMBER               : 57
OR                   : 
PLUS                 : 42
PRINT                : 18
QMARK                : 41
QUESTION             : 
RBRACE               : 6
RCURLYEBR            : 
RDBLBR               : 19
RETURN               : 25 26
RETURN_ARROW         : 7
RPAREN               : 6 7 20 21 22 23 54 55 63
RSQUAREBR            : 39 40
SEMI_COLON           : 7 13 14 15 18 22 25 26
STR                  : 35
STRING               : 58
TO                   : 23
TRUE                 : 60
VECTOR               : 34
WHILE                : 21 22
error                : 8

Nonterminals, with rules where they appear

body                 : 6 24
clist                : 32 40 55
defvar               : 15
empty                : 27 30
expr                 : 7 13 14 14 17 18 19 20 21 22 23 23 25 31 32 39 39 41 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 54 63
flist                : 6 7 29
func_list            : 1 4
funk                 : 3 4
prog                 : 0
stmt                 : 10 11 19 20 20 21 22 23
stmt_list            : 9 11
type                 : 6 7 16 17 28 29

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . func_list
    (3) func_list -> . funk
    (4) func_list -> . funk func_list
    (5) func_list -> .
